nodes = \
{'_condition_55': {'condition': '((intrinsic_metadata.deflection_flag == 0) and (egress_metadata.bypass == 0))',
                   'num_fields': 0,
                   'type': 'condition'},
 '_condition_56': {'condition': '((standard_metadata.instance_type != 0) and (standard_metadata.instance_type != 5))',
                   'num_fields': 0,
                   'type': 'condition'},
 '_condition_57': {'condition': '(intrinsic_metadata.egress_rid != 0)',
                   'num_fields': 0,
                   'type': 'condition'},
 '_condition_58': {'condition': '((standard_metadata.instance_type == 0) or (standard_metadata.instance_type == 5))',
                   'num_fields': 0,
                   'type': 'condition'},
 '_condition_59': {'condition': '(tunnel_metadata.tunnel_terminate == 1)',
                   'num_fields': 0,
                   'type': 'condition'},
 '_condition_60': {'condition': '((multicast_metadata.inner_replica == 1) or (multicast_metadata.replica == 0))',
                   'num_fields': 0,
                   'type': 'condition'},
 '_condition_61': {'condition': '((egress_metadata.routed == 0) or (l3_metadata.nexthop_index != 0))',
                   'num_fields': 0,
                   'type': 'condition'},
 '_condition_62': {'condition': '((ingress_metadata.bypass_lookups & 8) == 0)',
                   'num_fields': 0,
                   'type': 'condition'},
 '_condition_63': {'condition': '(egress_metadata.routed == 1)',
                   'num_fields': 0,
                   'type': 'condition'},
 '_condition_64': {'condition': '(int_metadata.insert_cnt != 0)',
                   'num_fields': 0,
                   'type': 'condition'},
 '_condition_65': {'condition': '((nat_metadata.ingress_nat_mode != 0) and (nat_metadata.ingress_nat_mode != nat_metadata.egress_nat_mode))',
                   'num_fields': 0,
                   'type': 'condition'},
 '_condition_66': {'condition': '((fabric_metadata.fabric_header_present == 0) and (tunnel_metadata.egress_tunnel_type != 0))',
                   'num_fields': 0,
                   'type': 'condition'},
 '_condition_67': {'condition': '((tunnel_metadata.egress_tunnel_type != 15) and (tunnel_metadata.egress_tunnel_type != 16))',
                   'num_fields': 0,
                   'type': 'condition'},
 '_condition_68': {'condition': '(valid ipv4)',
                   'num_fields': 0,
                   'type': 'condition'},
 '_condition_69': {'condition': '(valid ipv6)',
                   'num_fields': 0,
                   'type': 'condition'},
 '_condition_70': {'condition': '(int_metadata.insert_cnt != 0)',
                   'num_fields': 0,
                   'type': 'condition'},
 '_condition_71': {'condition': '(egress_metadata.port_type == 0)',
                   'num_fields': 0,
                   'type': 'condition'},
 '_condition_72': {'condition': '(multicast_metadata.inner_replica == 1)',
                   'num_fields': 0,
                   'type': 'condition'},
 '_condition_73': {'condition': '(((((tunnel_metadata.ingress_tunnel_type == 0) and (tunnel_metadata.egress_tunnel_type == 0)) and (egress_filter_metadata.bd == 0)) and (egress_filter_metadata.ifindex_check == 0)) or (((tunnel_metadata.ingress_tunnel_type != 0) and (tunnel_metadata.egress_tunnel_type != 0)) and (egress_filter_metadata.inner_bd == 0)))',
                   'num_fields': 0,
                   'type': 'condition'},
 '_condition_74': {'condition': '(egress_metadata.bypass == 0)',
                   'num_fields': 0,
                   'type': 'condition'},
 'egress_bd_map_ACTION': {'num_fields': 3, 'type': 'action'},
 'egress_bd_map_MATCH': {'key_width': 16, 'type': 'match'},
 'egress_bd_stats_ACTION': {'num_fields': 0, 'type': 'action'},
 'egress_bd_stats_MATCH': {'key_width': 19, 'type': 'match'},
 'egress_filter_ACTION': {'num_fields': 3, 'type': 'action'},
 'egress_filter_drop_ACTION': {'num_fields': 1, 'type': 'action'},
 'egress_ip_acl_ACTION': {'num_fields': 2, 'type': 'action'},
 'egress_ip_acl_MATCH': {'key_width': 120, 'type': 'match'},
 'egress_ipv6_acl_ACTION': {'num_fields': 2, 'type': 'action'},
 'egress_ipv6_acl_MATCH': {'key_width': 312, 'type': 'match'},
 'egress_l4_dst_port_ACTION': {'num_fields': 1, 'type': 'action'},
 'egress_l4_dst_port_MATCH': {'key_width': 16, 'type': 'match'},
 'egress_l4_src_port_ACTION': {'num_fields': 1, 'type': 'action'},
 'egress_l4_src_port_MATCH': {'key_width': 16, 'type': 'match'},
 'egress_l4port_fields_ACTION': {'num_fields': 2, 'type': 'action'},
 'egress_l4port_fields_MATCH': {'key_width': 3, 'type': 'match'},
 'egress_mac_acl_ACTION': {'num_fields': 2, 'type': 'action'},
 'egress_mac_acl_MATCH': {'key_width': 144, 'type': 'match'},
 'egress_nat_ACTION': {'num_fields': 6, 'type': 'action'},
 'egress_nat_MATCH': {'key_width': 14, 'type': 'match'},
 'egress_port_mapping_ACTION': {'num_fields': 4, 'type': 'action'},
 'egress_port_mapping_MATCH': {'key_width': 9, 'type': 'match'},
 'egress_qos_map_ACTION': {'num_fields': 1, 'type': 'action'},
 'egress_qos_map_MATCH': {'key_width': 13, 'type': 'match'},
 'egress_system_acl_ACTION': {'num_fields': 3, 'type': 'action'},
 'egress_system_acl_MATCH': {'key_width': 43, 'type': 'match'},
 'egress_vlan_xlate_ACTION': {'num_fields': 7, 'type': 'action'},
 'egress_vlan_xlate_MATCH': {'key_width': 32, 'type': 'match'},
 'egress_vni_ACTION': {'num_fields': 1, 'type': 'action'},
 'egress_vni_MATCH': {'key_width': 21, 'type': 'match'},
 'int_bos_ACTION': {'num_fields': 1, 'type': 'action'},
 'int_bos_MATCH': {'key_width': 24, 'type': 'match'},
 'int_insert_ACTION': {'num_fields': 18, 'type': 'action'},
 'int_insert_MATCH': {'key_width': 3, 'type': 'match'},
 'int_inst_0003_ACTION': {'num_fields': 10, 'type': 'action'},
 'int_inst_0003_MATCH': {'key_width': 4, 'type': 'match'},
 'int_inst_0407_ACTION': {'num_fields': 8, 'type': 'action'},
 'int_inst_0407_MATCH': {'key_width': 4, 'type': 'match'},
 'int_inst_0811_ACTION': {'num_fields': 0, 'type': 'action'},
 'int_inst_0811_MATCH': {'key_width': 4, 'type': 'match'},
 'int_inst_1215_ACTION': {'num_fields': 0, 'type': 'action'},
 'int_inst_1215_MATCH': {'key_width': 4, 'type': 'match'},
